6785.mat,0.086592,0.064681,0.054143,0.065709,0.072068,0.062063,0.070033,0.120385,0.035585,0.114327,0.059746,0.055613
6881.mat,0.183885,0.047601,0.219862,0.034231,0.066041,0.260055,0.035131,0.204084,0.034905,0.085271,0.190978,0.053592
689.mat,0.041887,0.03212,0.038207,0.022566,0.045779,0.043657,0.029206,0.037673,0.031617,0.033252,0.017123,0.046073
6917.mat,0.071355,0.019769,0.094815,0.181842,0.021062,0.140308,0.02366,0.103843,0.067042,0.035481,0.159061,0.02975
6973.mat,0.031964,0.027684,0.031461,0.036077,0.066646,0.041634,0.043833,0.043361,0.048897,0.049484,0.035926,0.048214
7014.mat,0.033782,0.011016,0.046727,0.00845,0.0252,0.029063,0.012433,0.066471,0.013472,0.037312,0.026859,0.026452
7020.mat,0.025726,0.062997,0.060347,0.030679,0.067216,0.027696,0.089975,0.021402,0.033508,0.095306,0.028906,0.109635
7026.mat,0.05214,0.039266,0.092894,0.022268,0.088684,0.018231,0.048094,0.090672,0.02227,0.101394,0.025846,0.093057
7031.mat,0.02242,0.037121,0.045899,0.021764,0.047678,0.02052,0.056327,0.024712,0.028341,0.049359,0.030486,0.071881
7050.mat,0.062178,0.016665,0.042877,0.106868,0.009289,0.068815,0.013778,0.062776,0.037289,0.016218,0.083501,0.015981
7066.mat,0.018927,0.018637,0.020642,0.023075,0.023674,0.022861,0.021148,0.019383,0.018454,0.02056,0.017408,0.017555
7073.mat,0.027917,0.021998,0.032362,0.029725,0.043105,0.047247,0.030313,0.050556,0.028888,0.028312,0.031511,0.039767
7079.mat,0.020993,0.062658,0.024273,0.039806,0.038947,0.026979,0.041775,0.021106,0.040458,0.017152,0.031893,0.032419
7091.mat,0.047835,0.029548,0.027809,0.037043,0.026742,0.03106,0.032206,0.027726,0.026111,0.025939,0.03146,0.02714
7094.mat,0.016782,0.028256,0.022676,0.021479,0.021095,0.015967,0.017216,0.017679,0.025574,0.015389,0.018477,0.018622
7108.mat,0.039369,0.005534,0.037305,0.026478,0.009073,0.033563,0.009282,0.037183,0.017777,0.011443,0.028061,0.011185
743.mat,0.090037,0.037091,0.141065,0.047867,0.092744,0.051674,0.070652,0.148698,0.042024,0.097596,0.049827,0.133699
754.mat,0.087383,0.070214,0.097521,0.06367,0.041252,0.101439,0.046347,0.101568,0.055613,0.076747,0.138098,0.049673
764.mat,0.051622,0.03585,0.02397,0.077255,0.025435,0.052522,0.040915,0.036742,0.104135,0.022932,0.06712,0.028656
778.mat,0.029171,0.051238,0.013131,0.036173,0.076462,0.016149,0.075747,0.021433,0.082161,0.023188,0.023502,0.077519
795.mat,0.021749,0.058319,0.020909,0.03798,0.065332,0.02281,0.05376,0.024424,0.064776,0.031402,0.02288,0.060191
815.mat,0.065547,0.020083,0.038495,0.104527,0.011009,0.105496,0.014455,0.066004,0.029424,0.013994,0.106981,0.013668
819.mat,0.107006,0.022391,0.08529,0.160446,0.019949,0.094234,0.019455,0.11932,0.06351,0.038865,0.137547,0.027213
838.mat,0.166597,0.041061,0.059235,0.048464,0.076781,0.176351,0.03451,0.101001,0.044217,0.149555,0.078269,0.041017
868.mat,0.027267,0.019717,0.023566,0.025624,0.029052,0.027971,0.027386,0.028994,0.028235,0.035923,0.031307,0.019937
878.mat,0.017354,0.040392,0.019761,0.016572,0.03208,0.018878,0.018006,0.013202,0.019505,0.017051,0.018147,0.026613
900.mat,0.120892,0.025273,0.113308,0.062307,0.043114,0.126928,0.025068,0.112904,0.020946,0.066424,0.104671,0.024534
904.mat,0.032625,0.081361,0.027281,0.08986,0.101091,0.031229,0.105644,0.032709,0.123618,0.048475,0.051154,0.074998
